Technique,Variable,Training_Test,Precision,Recall,F1,Accuracy,Time_t,Time_d
Percentile,90/10,70/30,0.9868042226487524,0.9324416232146906,0.9588530131716985,0.9919976423648894,00:00:00,00:00:01.407556
HBOS,3,70/30,0.9004285354171918,0.8097936975742462,0.8527094772021963,0.97202575262967,00:00:00.054688,00:00:02.765974
LOF,20/0.2,70/30,0.5068746152267597,0.5599637270460213,0.5320982335200345,0.9015233949945594,00:00:00,00:00:00.228334
Autoencoder,1,70/30,0.9990937924784775,0.9997732940376332,0.9994334277620396,0.9998866521581429,00:00:58.221973,00:00:03.905679
Percentile,90/10,70/30,0.9943033467837645,0.9496712763545682,0.9714749536178107,0.9944232861806311,00:00:00,00:00:01.949057
HBOS,3,70/30,0.8959006211180124,0.8175017002947178,0.8549075391180655,0.9722524483133841,00:00:00.054688,00:00:03.565464
LOF,20/0.2,70/30,0.5238497256226256,0.562684198594423,0.5425729587933108,0.9051278563656148,00:00:00,00:00:00.288880
Autoencoder,1,70/30,0.999546485260771,0.9993198821128996,0.9994331708423081,0.9998866521581429,00:00:58.221973,00:00:04.574342
Percentile,90/10,70/30,0.9945907808090311,0.9587395148492406,0.9763361422140137,0.9953527384838593,00:00:00,00:00:01.544931
HBOS,3,70/30,0.900200100050025,0.8159147585581501,0.8559876322987277,0.9725471527022126,00:00:00.054688,00:00:02.993392
LOF,20/0.2,70/30,0.5201032036121265,0.548401722965314,0.5338777311851689,0.9042437431991295,00:00:00,00:00:00.247649
Autoencoder,1,70/30,0.9993200362647325,0.9995465880752664,0.9994332993312932,0.9998866521581429,00:00:58.221973,00:00:05.062972
Percentile,90/10,70/30,0.9921521997621878,0.9458172749943323,0.9684308263695449,0.9938338774029742,00:00:00,00:00:01.425427
HBOS,3,70/30,0.8999744832865527,0.7995919292677397,0.8468187274909964,0.9710736307580704,00:00:00.054688,00:00:02.538438
LOF,20/0.2,70/30,0.5111157718120806,0.5524824302879165,0.5309946617278571,0.9024075081610446,00:00:00,00:00:00.228421
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.928281
Percentile,90/10,70/30,0.9968995945623659,0.9476309226932669,0.9716410971641097,0.994468625317374,00:00:00,00:00:01.931167
HBOS,3,70/30,0.9023408004027184,0.8127408750850147,0.8552003816793893,0.9724791439970983,00:00:00.054688,00:00:03.583818
LOF,20/0.2,70/30,0.5162037037037037,0.5561097256857855,0.5354141656662667,0.9034956474428727,00:00:00,00:00:00.277846
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:04.684594
Percentile,90/10,70/30,0.9961913830040466,0.9487644525051009,0.9718996748722712,0.9945139644541168,00:00:00,00:00:01.469615
HBOS,3,70/30,0.8957662787818768,0.8202221718431195,0.8563313609467457,0.9724791439970983,00:00:00.054688,00:00:02.728004
LOF,20/0.2,70/30,0.5144987572493787,0.5631376105191567,0.5377205325251652,0.9031782734856728,00:00:00,00:00:00.220634
Autoencoder,1,70/30,0.998867240598097,0.9995465880752664,0.9992067988668555,0.9998413130214001,00:00:58.221973,00:00:03.955139
Percentile,90/10,70/30,0.9952312827849309,0.946270686919066,0.97013364323068,0.9941739209285455,00:00:00,00:00:01.301103
HBOS,3,70/30,0.8983523447401774,0.8034459306279755,0.8482527525131642,0.9712549873050417,00:00:00.054688,00:00:02.586849
LOF,20/0.2,70/30,0.5212458745874587,0.5728859669009295,0.5458472837239443,0.9046744649981865,00:00:00,00:00:00.211980
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.922618
Percentile,90/10,70/30,0.9957203994293866,0.9494445703922013,0.9720320297087153,0.9945366340224883,00:00:00,00:00:01.443351
HBOS,3,70/30,0.899473552268739,0.8134209929721151,0.8542857142857143,0.9722524483133841,00:00:00.054688,00:00:02.728907
LOF,20/0.2,70/30,0.5122399020807834,0.5692586715030605,0.5392462149683239,0.9027248821182444,00:00:00,00:00:00.227197
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.596447
Percentile,90/10,70/30,0.9945238095238095,0.9469508048061664,0.970154453605853,0.9941739209285455,00:00:00,00:00:01.391380
HBOS,3,70/30,0.89975,0.8159147585581501,0.8557840922601355,0.9725018135654697,00:00:00.054688,00:00:02.603540
LOF,20/0.2,70/30,0.5012684989429176,0.5375198367717071,0.5187616234547642,0.9002765687341313,00:00:00,00:00:00.214915
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:03.877886
Percentile,90/10,70/30,0.996413199426112,0.9446837451824983,0.9698591877109275,0.9941285817918026,00:00:00,00:00:01.505957
HBOS,3,70/30,0.8991383679675621,0.8043527544774428,0.8491085317697739,0.9714136742836417,00:00:00.054688,00:00:02.966596
LOF,20/0.2,70/30,0.5046286772269081,0.5561097256857855,0.5291199309749784,0.9010246644903881,00:00:00,00:00:00.244921
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:04.763964
Percentile,90/10,70/30,0.9954653937947494,0.9455905690319656,0.9698872224159982,0.9941285817918026,00:00:00,00:00:01.803729
HBOS,3,70/30,0.9055783009211873,0.8023124008161414,0.8508234162759948,0.97186706565107,00:00:00.054688,00:00:03.282191
LOF,20/0.2,70/30,0.5069430051813472,0.5545227839492178,0.5296665223040278,0.9015233949945594,00:00:00,00:00:00.267915
Autoencoder,1,70/30,0.999546485260771,0.9993198821128996,0.9994331708423081,0.9998866521581429,00:00:58.221973,00:00:03.485246
Percentile,90/10,70/30,0.9961959106038992,0.9498979823169349,0.9724962283857491,0.9946273122959739,00:00:00,00:00:01.464642
HBOS,3,70/30,0.8975659229208925,0.8025391067785083,0.8473967684021543,0.9710963003264418,00:00:00.054688,00:00:02.739098
LOF,20/0.2,70/30,0.5093958375429379,0.5715257311267287,0.5386752136752138,0.9021128037722161,00:00:00,00:00:00.223239
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.965191
Percentile,90/10,70/30,0.9983173076923076,0.9415098617093629,0.9690817874227043,0.9939925643815741,00:00:00,00:00:01.491049
HBOS,3,70/30,0.8988140297754227,0.8075266379505781,0.8507284451874851,0.9716630395357272,00:00:00.054688,00:00:02.775421
LOF,20/0.2,70/30,0.5160157057243232,0.5660847880299252,0.5398918918918919,0.9035183170112441,00:00:00,00:00:00.236673
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:03.828040
Percentile,90/10,70/30,0.9976087996174079,0.9458172749943323,0.9710229256371465,0.9943552774755169,00:00:00,00:00:01.542506
HBOS,3,70/30,0.9009592947886959,0.7878032192246656,0.8405902273826802,0.9701215088864708,00:00:00.054688,00:00:02.732960
LOF,20/0.2,70/30,0.5153145695364238,0.5644978462933575,0.5387861084063617,0.9033596300326442,00:00:00,00:00:00.232047
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:04.089020
Percentile,90/10,70/30,0.9952153110047847,0.9430968034459306,0.9684553602607379,0.9938565469713456,00:00:00,00:00:01.452761
HBOS,3,70/30,0.8976720388846252,0.7955112219451371,0.8435096153846153,0.9704842219804135,00:00:00.054688,00:00:02.683477
LOF,20/0.2,70/30,0.48885113612231895,0.5218771253683971,0.5048245614035088,0.8976242292346753,00:00:00,00:00:00.228000
Autoencoder,1,70/30,0.9990937924784775,0.9997732940376332,0.9994334277620396,0.9998866521581429,00:00:58.221973,00:00:04.004524
Percentile,90/10,70/30,0.9907604832977968,0.9480843346180005,0.968952734012975,0.9939245556764599,00:00:00,00:00:01.458338
HBOS,3,70/30,0.897588864031817,0.8186352301065518,0.8562959449845862,0.9725244831338411,00:00:00.054688,00:00:02.710282
LOF,20/0.2,70/30,0.5025041736227045,0.5459079573792791,0.5233076170813865,0.9005486035545883,00:00:00,00:00:00.227112
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.935750
Percentile,90/10,70/30,0.9985710883543701,0.9505781002040353,0.9739837398373983,0.9949220166848023,00:00:00,00:00:01.417066
HBOS,3,70/30,0.8990504747626187,0.8156880525957833,0.8553429216688458,0.9724111352919841,00:00:00.054688,00:00:02.564547
LOF,20/0.2,70/30,0.5160621761658031,0.5644978462933575,0.5391944564746644,0.9035183170112441,00:00:00,00:00:00.224194
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:04.584091
Percentile,90/10,70/30,0.9921521997621878,0.9458172749943323,0.9684308263695449,0.9938338774029742,00:00:00,00:00:01.841159
HBOS,3,70/30,0.8977157360406092,0.8018589888914078,0.8470841815351454,0.9710509611896989,00:00:00.054688,00:00:03.255980
LOF,20/0.2,70/30,0.4981964778272862,0.5323055996372704,0.5146865409907935,0.8996191512513602,00:00:00,00:00:00.281711
Autoencoder,1,70/30,0.9990937924784775,0.9997732940376332,0.9994334277620396,0.9998866521581429,00:00:58.221973,00:00:05.628996
Percentile,90/10,70/30,0.9928383862497016,0.9428700974835638,0.9672093023255812,0.9936071817192601,00:00:00,00:00:01.447567
HBOS,3,70/30,0.9049887189771872,0.818408524144185,0.8595238095238096,0.9732499093217265,00:00:00.054688,00:00:02.625837
LOF,20/0.2,70/30,0.52358388972647,0.5511221945137157,0.5370002208968412,0.9049691693870149,00:00:00,00:00:00.216012
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.770299
Percentile,90/10,70/30,0.9950225171841669,0.9517116300158694,0.9728852838933951,0.9946953210010882,00:00:00,00:00:01.517610
HBOS,3,70/30,0.903118609406953,0.8009521650419406,0.8489727261804637,0.9715043525571273,00:00:00.054688,00:00:02.800053
LOF,20/0.2,70/30,0.5147364051473641,0.5622307866696894,0.5374363419655434,0.9032236126224157,00:00:00,00:00:00.239314
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:03.968404
Percentile,90/10,70/30,0.9936260623229461,0.9542053956019043,0.9735168266450793,0.9948086688429453,00:00:00,00:00:01.455949
HBOS,3,70/30,0.8964907851552638,0.8050328723645432,0.8483038700430006,0.9712096481682989,00:00:00.054688,00:00:02.704258
LOF,20/0.2,70/30,0.5109365045657253,0.5454545454545454,0.5276315789473685,0.9023394994559304,00:00:00,00:00:00.223805
Autoencoder,1,70/30,0.9990937924784775,0.9997732940376332,0.9994334277620396,0.9998866521581429,00:00:58.221973,00:00:03.976648
Percentile,90/10,70/30,0.9966531197704996,0.9451371571072319,0.9702117756574353,0.9941965904969169,00:00:00,00:00:01.548438
HBOS,3,70/30,0.9029175050301811,0.8138744048968488,0.85608680100155,0.9726378309756982,00:00:00.054688,00:00:02.869330
LOF,20/0.2,70/30,0.5048107761385503,0.535252777148039,0.5195862676056338,0.9010246644903881,00:00:00,00:00:00.233862
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:04.223878
Percentile,90/10,70/30,0.9919201520912547,0.946270686919066,0.9685578373361179,0.9938565469713456,00:00:00,00:00:01.345996
HBOS,3,70/30,0.8925805645765675,0.810020403536613,0.8492987877347277,0.9712549873050417,00:00:00.054688,00:00:02.636996
LOF,20/0.2,70/30,0.5025673940949936,0.5325323055996373,0.517116125481563,0.9005486035545883,00:00:00,00:00:00.212337
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:03.875329
Percentile,90/10,70/30,0.9978698224852071,0.955792337338472,0.9763779527559054,0.9953754080522307,00:00:00,00:00:01.869264
HBOS,3,70/30,0.9009752438109527,0.8168215824076174,0.8568370986920333,0.9727058396808125,00:00:00.054688,00:00:03.443949
LOF,20/0.2,70/30,0.5045685279187817,0.5633643164815235,0.5323479005998287,0.9010246644903881,00:00:00,00:00:00.313150
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:04.925002
Percentile,90/10,70/30,0.9966706302021403,0.9501246882793017,0.972841225626741,0.9946953210010882,00:00:00,00:00:02.197792
HBOS,3,70/30,0.8920682730923695,0.8057129902516437,0.8466944609886836,0.9708242655059848,00:00:00.054688,00:00:04.060913
LOF,20/0.2,70/30,0.5161622400658843,0.5683518476535933,0.5410012947777298,0.903563656147987,00:00:00,00:00:00.319507
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:05.333107
Percentile,90/10,70/30,0.9938722601932595,0.9560190433008389,0.9745782297203606,0.995012694958288,00:00:00,00:00:01.467151
HBOS,3,70/30,0.9000743863129185,0.8229426433915212,0.8597820937944102,0.9731592310482409,00:00:00.054688,00:00:02.660609
LOF,20/0.2,70/30,0.5005235602094241,0.5418272500566765,0.5203570650990638,0.9001178817555314,00:00:00,00:00:00.236003
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:05.571173
Percentile,90/10,70/30,0.9952324195470799,0.9464973928814328,0.9702533116430397,0.9941965904969169,00:00:00,00:00:01.711154
HBOS,3,70/30,0.8937765558610348,0.8107005214237134,0.8502139800285307,0.971436343852013,00:00:00.054688,00:00:02.965611
LOF,20/0.2,70/30,0.5085917854149203,0.5502153706642484,0.5285854295981705,0.9018634385201306,00:00:00,00:00:00.238804
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:04.632050
Percentile,90/10,70/30,0.9878946119154997,0.9435502153706643,0.965213358070501,0.9931991294885746,00:00:00,00:00:01.877177
HBOS,3,70/30,0.9011938023876048,0.8043527544774428,0.8500239578342118,0.9716177003989844,00:00:00.054688,00:00:03.444377
LOF,20/0.2,70/30,0.4989578991246353,0.5427340739061437,0.5199261591920947,0.89977783822996,00:00:00,00:00:00.283499
Autoencoder,1,70/30,0.9988674971687429,0.9997732940376332,0.9993201903467029,0.9998639825897715,00:00:58.221973,00:00:05.581557
Percentile,90/10,70/30,0.9943502824858758,0.9576059850374065,0.9756322901027832,0.9952167210736308,00:00:00,00:00:01.787841
HBOS,3,70/30,0.8956807274564283,0.8038993425527091,0.8473118279569892,0.9710282916213275,00:00:00.054688,00:00:03.116391
LOF,20/0.2,70/30,0.5041373603640877,0.5524824302879165,0.527203893996755,0.900911316648531,00:00:00,00:00:00.255320
Autoencoder,1,70/30,0.9988677536231884,1.0,0.999433556134587,0.9998866521581429,00:00:58.221973,00:00:04.936705
Percentile,90/10,70/30,0.9933696424342884,0.951031512128769,0.9717396340050961,0.994468625317374,00:00:00,00:00:01.723578
HBOS,3,70/30,0.9068369646882044,0.82090228973022,0.861732508329367,0.973657961552412,00:00:00.054688,00:00:03.027131
LOF,20/0.2,70/30,0.4960840890354493,0.5456812514169123,0.5197020403756881,0.8991430903155604,00:00:00,00:00:00.241763
Autoencoder,1,70/30,0.9990935871289373,0.9995465880752664,0.9993200362647325,0.9998639825897715,00:00:58.221973,00:00:04.969057
